Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue
SRR2874123,OTHER,65,969441395,PRJNA256316,SAMN04226683,522870747,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1402454,GSM1922046,Illumina HiSeq 2500,SINGLE,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-02-17T00:00:00Z,2015-10-30T10:12:00Z,1,GSM1922046,Kidney tissue,SRP044937,normal
SRR2874124,OTHER,65,954858450,PRJNA256316,SAMN04226683,510259829,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1402454,GSM1922046,Illumina HiSeq 2500,SINGLE,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-02-17T00:00:00Z,2015-10-30T10:10:00Z,1,GSM1922046,Kidney tissue,SRP044937,normal
SRR2874125,OTHER,65,1219677095,PRJNA256316,SAMN04226684,663135756,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1402455,GSM1922047,Illumina HiSeq 2500,SINGLE,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-02-17T00:00:00Z,2015-10-30T10:14:00Z,1,GSM1922047,Kidney tissue,SRP044937,tumor
SRR2874126,OTHER,65,1198999620,PRJNA256316,SAMN04226684,645991283,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1402455,GSM1922047,Illumina HiSeq 2500,SINGLE,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-02-17T00:00:00Z,2015-10-30T10:10:00Z,1,GSM1922047,Kidney tissue,SRP044937,tumor
SRR2874127,OTHER,65,877060275,PRJNA256316,SAMN04226685,464370187,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1402457,GSM1922048,Illumina HiSeq 2500,SINGLE,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-02-17T00:00:00Z,2015-10-30T10:09:00Z,1,GSM1922048,Kidney tissue,SRP044937,normal
SRR2874128,OTHER,65,863613335,PRJNA256316,SAMN04226685,452738868,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1402457,GSM1922048,Illumina HiSeq 2500,SINGLE,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-02-17T00:00:00Z,2015-10-30T10:13:00Z,1,GSM1922048,Kidney tissue,SRP044937,normal
SRR2874129,OTHER,65,1030745235,PRJNA256316,SAMN04226686,560613096,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1402458,GSM1922049,Illumina HiSeq 2500,SINGLE,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-02-17T00:00:00Z,2015-10-30T10:11:00Z,1,GSM1922049,Kidney tissue,SRP044937,tumor
SRR2874130,OTHER,65,1014455455,PRJNA256316,SAMN04226686,546863007,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1402458,GSM1922049,Illumina HiSeq 2500,SINGLE,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-02-17T00:00:00Z,2015-10-30T10:13:00Z,1,GSM1922049,Kidney tissue,SRP044937,tumor
SRR1528686,OTHER,51,1005988311,PRJNA256316,SAMN02943066,671971196,GEO,public,"run.zq,sra,fastq","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX663295,GSM1446874,Illumina HiSeq 2000,SINGLE,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-02-17T00:00:00Z,2014-07-28T14:54:00Z,1,GSM1446874,Kidney normal tissue 1 RP,SRP044937,Kidney
SRR1528687,OTHER,51,1388005800,PRJNA256316,SAMN02943066,917752871,GEO,public,"fastq,run.zq,sra","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX663295,GSM1446874,Illumina HiSeq 2000,SINGLE,other,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2016-02-17T00:00:00Z,2014-07-28T14:57:00Z,1,GSM1446874,Kidney normal tissue 1 RP,SRP044937,Kidney
